=== SHEET: Tổng Quan ===
R002 | A: | B:STT | C:Module | D:Link Design | E: | F:STT | G:System
Tàu XU giữ nguyên  | D:Đầy đủ(Bê nguyên từ netline) | E: | F: | G:dd
R008 | A:Các cảnh báo sẽ được phân màu theo rules đã thống nhất và khi hover chuột vào sẽ hiển thị tool tips chi tiết của cảnh báo theo từng ô, Khi bấm vào chi tiết chuyến bay để xem full. | B:Color | C:( | D:- Surfix D,Z để vàng (chuyến bay có đuôi D hoặc Z)
- Mất D, Z Báo đỏ
- Ops++ hoặc netline đổi status ARR Hoặc có ACARS IN thì back về thường (không màu)
- Thường là các trường hợp còn lại
 | E: | F:Chuyến Divert
Vàng - Khi thay đổi 
(ARR kế hoạch và thực tế khác nhau trong Ops++)
??? | G:Theo màu của cột Flight Num
R009 | A: | B:Hover details | C:Reg cũ --> Reg mới
Giờ đổi trên netline 
(Lấy lần thay đổi gần nhất) | D:- | E:- | F:Thông tin ARR Divert và giờ thực tế

ARR kế hoạch -> ARR thực tế  | G:
R010 | A: | B:Details | C:Lịch sử đổi tàu: Các mốc thời gian và tàu tương ứng | D:Lịch sử thay đổi số hiệu chuyến bay | E: | F: | G:
R012 | A: | B: | C: | D:Phân quyền theo carrier | E: | F: | G:
R025 | A:Bấm vào details sẽ nhảy sang tab mới chi tiết chuyến bay, bấm ở ô nào thì sẽ hiển thị tab tương ứng trong tab đó. | B: | C: | D: | E: | F: | G:
R026 | A:Lưu cấu hình bảng biểu và search | B: | C: | D: | E: | F: | G:
R028 | A:Màu:
Không màu - Bình thường
Đỏ - cần giải quyết
Vàng - lưu ý
Xanh lá - Đã xử lý | B: | C: | D: | E: | F: | G:
R029 | A:Danh sách +- 18 h chạy liên tục | B: | C: | D: | E: | F: | G:
=== SHEET: Màn hình flight Plan ===
R001 | A: | B:Filter | C:From Date | D: | E: | F:Customize bảng | G:Export excel
R002 | A: | B: | C:To Date | D: | E: | F: | G:
R003 | A: | B: | C:Flt no | D: | E: | F: | G:
R004 | A: | B: | C:AC Reg | D: | E: | F: | G:
R005 | A: | B: | C:DEP | D: | E: | F: | G:
R006 | A: | B: | C:ARR | D: | E: | F: | G:
R007 | A: | B: | C:ETD | D: | E: | F: | G:
R008 | A: | B: | C:ETA | D: | E: | F: | G:
R009 | A: | B: | C:TYPE | D: | E: | F: | G:
R010 | A: | B: | C:STATUS | D: | E: | F: | G:
R011 | A: | B: | C:All Revision/ Last Revision | D: | E: | F: | G:
R012 | A: | B: | C:Dispatcher | D: | E: | F: | G:
R013 | A: | B:Bảng thông tin | C: | D: | E: | F: | G:
R014 | A:OFP Rev | B:AC REG | C:FLT NO | D:DEP | E:ARR | F:DATE | G:ETD
R015 | A: | B: | C: | D: | E: | F: | G:
=== SHEET: Màn hình fuel order ===
R002 | A: | B:EDD (dd/MM/yyyy) | C:FLIGHT | D:ACREG | E:ACTYPE | F:ETD | G:DEP
R003 | A: | B:23/06/2026 | C:VN7273 | D:VNA339 | E:A321 | F:00:00:00 | G:HAN
R006 | A: | B:EDD | C:Ngày (UTC) | D: | E: | F: | G:
R007 | A: | B:FLIGHT | C:Số hiệu chuyến bay | D: | E: | F: | G:
R008 | A: | B:ACREG | C:Đăng ký máy bay | D: | E: | F: | G:
R009 | A: | B:ACTYPE | C:Loại máy bay | D: | E: | F: | G:
R010 | A: | B:ETD | C:Giờ bay dự kiến (UTC) | D: | E: | F: | G:
R011 | A: | B:DEP | C:Điểm đi | D: | E: | F: | G:
R012 | A: | B:ARR | C:Điểm đến | D: | E: | F: | G:
R013 | A: | B:EST PAYLOAD | C:Tải dự kiến KST nhập / gửi | D: | E: | F: | G:
R014 | A: | B:CFP PAYLOAD | C:Tải dự kiến trên CFP | D: | E: | F: | G:
R015 | A: | B:DOW | C:Chỉ số DOW | D: | E: | F: | G:
R016 | A: | B:DIFFERENCE | C:EST PAYLOAD - CFP PAYLOAD | D: | E: | F: | G:
R017 | A: | B:CFP Fuel | C:Fuel trên CFP | D: | E: | F: | G:
R018 | A: | B:Fuel Order | C:Fuel Capt Release | D: | E: | F: | G:
R019 | A: | B:Taxi | C:Taxi Fuel | D: | E: | F: | G:
R020 | A: | B:Trip | C:Trip Fuel | D: | E: | F: | G:
=== SHEET: Màn hình Document ===
R002 | A: | B:EDD (dd/MM/yyyy) | C:FLIGHT | D:ACREG | E:ACTYPE | F:ETD | G:DEP
R003 | A: | B:23/06/2026 | C:VN7273 | D:VNA339 | E:A321 | F:00:00:00 | G:HAN
R006 | A: | B:EDD | C:Ngày (UTC) | D: | E: | F: | G:
R007 | A: | B:FLIGHT | C:Số hiệu chuyến bay | D: | E: | F: | G:
R008 | A: | B:ACREG | C:Đăng ký máy bay | D: | E: | F: | G:
R009 | A: | B:ACTYPE | C:Loại máy bay | D: | E: | F: | G:
R010 | A: | B:ETD | C:Giờ bay dự kiến (UTC) | D: | E: | F: | G:
R011 | A: | B:DEP | C:Điểm đi | D: | E: | F: | G:
R012 | A: | B:ARR | C:Điểm đến | D: | E: | F: | G:
R013 | A: | B:LS/GD/PM/Notoc Cgo/Notoc Bag | C: | D:Version tài liệu cập nhật và thời gian cập nhật (tính theo giờ UTC) | E: | F: | G:
R014 | A: | B:Ack LS/GD/PM/Notoc Cgo/Notoc Bag | C: | D:Tình trạng Accept tài liệu và thời gian accept của Capt (tính theo giờ UTC) | E: | F: | G:
